trial	onset	contrast	stimulus_position	response	correct	logC_5th_perc	logC_mean	logC_95th_perc
1	135.30955696105957	1.0	lower_right	right	True	-1.3274433268132002	-0.5	0.3174433268131992
2	146.30693101882935	0.30902954325135906	lower_left	left	True	-1.372925178835807	-0.6068520372344228	0.19120468804255386
3	151.9949951171875	0.3311311214825911	upper_left	left	True	-1.463163977906968	-0.7235382172065671	0.11131436054810795
4	157.78325510025024	0.26915348039269155	lower_left	left	True	-1.5272280164519425	-0.8423259903350495	-0.005211250508043663
5	164.27239394187927	0.1445439770745927	lower_right	left	False	-1.5832483181094696	-0.9509079815589113	-0.14181445607839543
6	171.22820901870728	0.251188643150958	lower_left	right	False	-1.1901521475557155	-0.7575329570929527	-0.004813816178526831
7	177.7334749698639	1.0	lower_left	left	True	-1.0017010805000028	-0.5656301214342293	0.15324979261817184
8	185.2068841457367	1.0	upper_right	right	True	-1.0084844667825266	-0.6300975752018045	-0.012413816609196326
9	190.96138501167297	0.5754399373371569	upper_left	left	True	-1.0129368055979935	-0.6739056403232179	-0.1855546916578122
10	196.53271198272705	0.30902954325135906	lower_right	right	True	-1.0213909278517077	-0.7244856179656095	-0.3107305939747778
11	202.27091598510742	0.23988329190194904	lower_left	right	False	-1.039116982607473	-0.7704522649125845	-0.37506196715696877
12	208.9766550064087	0.20892961308540398	upper_left	left	True	-0.9811255900759611	-0.7082160799774878	-0.31064764793740984
13	215.5822639465332	0.19054607179632474	lower_left	left	True	-0.9949236447126386	-0.7293170121079607	-0.33639538232720745
14	221.67071509361267	1.0	lower_right	right	True	-1.0066716854315412	-0.7472717011409375	-0.35761608823137137
15	227.30879998207092	0.3311311214825911	lower_left	left	True	-1.0077396989676455	-0.7627826677348444	-0.41948350313215566
16	233.5307331085205	0.19952623149688797	upper_left	left	True	-1.0191565390787634	-0.8003599574873981	-0.47004578462030017
17	239.3529670238495	0.1778279410038923	upper_left	left	True	-1.0303304772880246	-0.8191389889039529	-0.49139436561259464
18	245.57460594177246	0.28183829312644537	upper_left	left	True	-1.0397852108311327	-0.8339870552337747	-0.5089221435456109
19	251.1623890399933	0.23988329190194904	lower_right	right	True	-1.0497731529538799	-0.863698085535894	-0.5614816749834293
20	256.767138004303	0.1479108388168207	lower_left	right	False	-1.0598684792246442	-0.8872132879330774	-0.6078438424241519
21	262.7054970264435	0.18620871366628675	upper_right	right	True	-1.0508279690024107	-0.8760326884904353	-0.5903093826759919
22	268.7940101623535	0.2570395782768864	upper_left	left	True	-1.0592692681936842	-0.8908544958652203	-0.6180580917951902
23	274.5488610267639	0.5011872336272722	upper_left	left	True	-1.067357422167794	-0.9126239220818968	-0.6733226605358698
24	280.3204519748688	0.12022644346174131	lower_right	right	True	-1.0680898259037117	-0.9211966495774555	-0.7157133429742266
25	286.3755531311035	0.12022644346174131	upper_left	left	True	-1.071372755893881	-0.9252635856301631	-0.7223657101322841
26	292.2638339996338	0.1318256738556407	upper_right	right	True	-1.0749785476177345	-0.9293976151178068	-0.7291025038430471
27	299.47000217437744	0.12022644346174131	upper_right	left	False	-1.0792551688927663	-0.9348847036117769	-0.7380081254661525
28	305.49214911460876	0.12589254117941673	upper_right	right	True	-1.0748029466689297	-0.9298967196303425	-0.7305288797298938
29	312.330904006958	0.1380384264602885	upper_left	right	False	-1.0785835319767298	-0.9346670424106787	-0.7382238153536259
30	319.67046093940735	0.1479108388168207	lower_right	left	False	-1.0713582503458923	-0.9267779082888998	-0.7260847496738894
31	325.9093220233917	0.16595869074375605	lower_right	left	False	-1.0631987825355558	-0.9172752594904003	-0.7112055838133112
32	331.8975009918213	0.18197008586099836	upper_right	left	False	-1.051988741200196	-0.9038976277187615	-0.6897430863537757
33	337.7190201282501	0.22387211385683395	upper_right	left	False	-1.0382813395009274	-0.886690896502154	-0.6616517706170265
34	343.52449202537537	0.21877616239495523	lower_right	right	True	-1.0142132086765836	-0.8546785430151735	-0.6101632621802247
35	349.4290120601654	0.20417379446695297	upper_left	right	False	-1.021623040395123	-0.8696343634788289	-0.6390010242251147
36	356.0679249763489	0.16218100973589297	upper_right	right	True	-1.0063463506034898	-0.8484498804799048	-0.6046198956954782
37	362.25648498535156	0.20892961308540398	lower_right	left	False	-1.01060255644424	-0.8556843089626105	-0.617058301939027
38	368.16152811050415	0.19952623149688797	lower_left	left	True	-0.9954515607770024	-0.8340512126181125	-0.5829994180711886
39	374.16661405563354	0.16595869074375605	upper_left	left	True	-1.0016919777127917	-0.8458115846515046	-0.6037296960171179
40	379.90478801727295	0.2290867652767773	lower_right	right	True	-1.0062534497158904	-0.8532233659966197	-0.6166817460602306
41	385.81015396118164	0.20892961308540398	upper_right	left	False	-1.0131880405198346	-0.8681775404952411	-0.6473527736147863
42	392.0317270755768	1.0	lower_left	left	True	-0.9988160231009358	-0.847538476904965	-0.6122688580940622
43	397.73657512664795	0.16982436524617442	upper_right	left	False	-0.9989088016151728	-0.8498223757899538	-0.6208482981934758
44	403.8584339618683	0.2754228703338166	lower_left	left	True	-0.992482789475325	-0.8405048701550302	-0.6062448399394516
45	409.47981309890747	0.20417379446695297	lower_right	right	True	-0.9991049429793053	-0.8580716433678155	-0.6441111682817374
46	415.10127210617065	0.4168693834703354	lower_left	left	True	-1.0048855899546671	-0.8685563315451583	-0.6646232503485245
47	420.87282514572144	0.13489628825916536	upper_left	right	False	-1.0065834899423445	-0.8796437630132156	-0.704612661531286
48	426.79462695121765	0.13489628825916536	lower_right	right	True	-1.003927869254969	-0.8760953075653339	-0.6989825622688959
49	432.99969816207886	0.1548816618912481	upper_left	right	False	-1.0060755777614436	-0.8791765079994565	-0.7040764909305834
50	438.8046519756317	0.18197008586099836	upper_right	right	True	-1.0016535185770792	-0.8734675833446333	-0.6948295777920572
51	444.6764221191406	0.1318256738556407	lower_left	right	False	-1.0060962641888156	-0.8804423080249836	-0.7074265449085767
52	450.2310121059418	0.16982436524617442	upper_right	right	True	-1.0036772867951467	-0.8772181606467544	-0.702203218316036
53	456.85332107543945	0.1380384264602885	upper_right	left	False	-1.0073362314953518	-0.8830386412892313	-0.7124846950489486
54	462.87505197525024	0.1479108388168207	upper_left	right	False	-1.004598379794206	-0.8792659431222131	-0.7063377956457007
55	468.513170003891	0.251188643150958	upper_left	right	False	-1.0008421779902479	-0.8745202104444805	-0.6986718020101423
56	474.2346489429474	0.1445439770745927	upper_right	right	True	-0.9800230834598789	-0.8458380250930934	-0.6513644750736852
57	479.856085062027	0.251188643150958	upper_left	right	False	-0.982590265553468	-0.8493311531367442	-0.6573156750079575
58	485.5448679924011	0.18620871366628675	upper_right	right	True	-0.963648331820205	-0.8225919142607938	-0.613859216493474
59	491.23235297203064	0.1778279410038923	upper_left	right	False	-0.9677184161245094	-0.8294637646798189	-0.6257864706599594
60	496.97052812576294	0.19054607179632474	lower_right	right	True	-0.9622696605143801	-0.8217601622948915	-0.6134536726818569
61	502.65869998931885	0.1513561248436208	lower_left	right	False	-0.966612596619057	-0.8289740256874407	-0.6260925524715079
62	508.4802851676941	0.2344228815319922	upper_right	right	True	-0.9635609005253061	-0.8246273496635752	-0.6191458050456892
63	514.1852011680603	0.1479108388168207	lower_right	right	True	-0.9691184853758043	-0.835917420742324	-0.6409049825373719
64	519.9233739376068	0.22387211385683395	lower_right	right	True	-0.9713910061451559	-0.8393753337094025	-0.6468539215884799
65	525.5786170959473	0.1445439770745927	upper_left	right	False	-0.9767502086752112	-0.8493553998553066	-0.6664371761332404
66	531.5667290687561	0.1513561248436208	lower_left	right	False	-0.9742385816223142	-0.8457045483222324	-0.6603484230264826
67	537.3047580718994	0.1548816618912481	upper_right	left	False	-0.9710783072416138	-0.8414544119042007	-0.6530453194542901
68	544.0271761417389	0.1548816618912481	upper_left	right	False	-0.9680194290289794	-0.8368949285232101	-0.6453262890572947
69	549.8654310703278	0.2137962089502232	upper_right	left	False	-0.965029932744807	-0.832384241362093	-0.6377856559340896
70	555.4534449577332	0.1778279410038923	lower_right	right	True	-0.9556885493950613	-0.8187806189351517	-0.6152077436672421
71	561.0415251255035	0.16982436524617442	lower_left	right	False	-0.9588544734574744	-0.8243825829562712	-0.6250600336035608
72	567.0132939815521	0.19498445997580455	lower_right	right	True	-0.9549668062653178	-0.8184020283968099	-0.6152078763682386
73	572.7847521305084	0.16218100973589297	upper_left	right	False	-0.9588321155619883	-0.8254993424438498	-0.6280822141055595
74	578.5396611690521	0.16218100973589297	upper_left	right	False	-0.9555935678560329	-0.8204502543567311	-0.6197475951914878
75	584.3111891746521	0.19952623149688797	lower_right	left	False	-0.952090087005967	-0.8154622574470434	-0.6114977201191285
76	590.1327061653137	0.15848931924611134	lower_left	right	False	-0.9453613250394659	-0.8053656123690774	-0.5952011471229914
77	595.9045131206512	0.16218100973589297	upper_right	right	True	-0.9422538856800258	-0.8009352974103431	-0.5882970337196047
78	601.6416070461273	0.2630267991895382	upper_right	right	True	-0.9449012815270654	-0.8050460290561334	-0.594995567976634
79	607.2139370441437	0.19498445997580455	upper_right	right	True	-0.9505758025843544	-0.8180089562324059	-0.6208074806702898
80	613.0355031490326	0.20892961308540398	upper_left	right	False	-0.9546508579232845	-0.8247075073861493	-0.6330996640451431
81	618.7903959751129	0.19952623149688797	upper_right	right	True	-0.9469880012232139	-0.8133251433056722	-0.6138537569784835
82	624.4785151481628	0.2754228703338166	lower_right	left	False	-0.9507055448958763	-0.820342729984615	-0.6268016426087037
83	630.8338651657104	0.17378008287493754	upper_left	left	True	-0.9319067651275739	-0.7917259652382269	-0.5799396118607555
84	636.4219460487366	0.16595869074375605	upper_left	right	False	-0.934838249687325	-0.7964010330524447	-0.5876014894462592
85	642.1601631641388	0.16218100973589297	lower_left	right	False	-0.931525110753449	-0.7916593013421281	-0.5802044372549068
86	647.831619977951	0.20892961308540398	upper_right	right	True	-0.9286414021801254	-0.7873334024509286	-0.5734285128613359
87	653.7199511528015	0.19498445997580455	lower_right	right	True	-0.932996748417417	-0.7949958300703066	-0.5865105207915422
88	659.2746479511261	0.16595869074375605	lower_left	right	False	-0.9366351241809292	-0.8013681327019793	-0.5976205713479067
89	664.9127521514893	0.16982436524617442	upper_left	right	False	-0.93355309522174	-0.7966765165073942	-0.5900745924031576
90	670.7343339920044	0.33884415613920255	upper_right	right	True	-0.9299452923732046	-0.7916466075434698	-0.5819815108267427
91	676.4391920566559	0.2137962089502232	upper_left	left	True	-0.9355611610056049	-0.8074104069585051	-0.6185956590418529
92	681.9771590232849	0.16982436524617442	upper_left	left	True	-0.9393021805467748	-0.8147487615191575	-0.6325769419416615
93	687.5652861595154	0.17378008287493754	upper_right	right	True	-0.941782240585544	-0.8186811075692724	-0.6399070234655603
94	693.3034210205078	0.1513561248436208	lower_left	left	True	-0.9444400987749513	-0.8228732080542782	-0.6475907837170181
95	699.0082430839539	0.26915348039269155	lower_right	right	True	-0.9461535024391536	-0.8256497071289775	-0.6526461990697662
96	704.9299499988556	0.1479108388168207	lower_left	right	False	-0.9506814715661771	-0.8363213073491856	-0.6759066810020025
97	710.9683890342712	0.20892961308540398	lower_left	left	True	-0.9488568798218744	-0.8335016649101821	-0.6710287306408724
98	716.8733651638031	0.251188643150958	upper_left	left	True	-0.9525170981187119	-0.8398981497936948	-0.683478522269124
99	722.3780460357666	0.16982436524617442	upper_right	right	True	-0.9568538115076988	-0.8487373571862952	-0.7021059711922366
100	728.3663921356201	0.1445439770745927	lower_right	left	False	-0.9588358737792999	-0.852285184877156	-0.7086670739041915